key	decision	canonical_key	curation_reason	curated_description	source_context	visual_note	reviewed	context_checked
local:transformer-circuits.pub/2021/exercises/images/img-001.png	keep			어텐션 헤드가 입력 차원 0-3을 출력 차원 8-11로 복사하도록 W_V와 W_out 행렬을 채우는 연습 도식.	Transformer Circuit Exercises Exercise 1(a): head 1 copies dimensions 0-3 of its input to 8-11 in its output.	작은 행렬 격자 두 개에 주황색 블록과 화살표가 표시되어 값 복사 위치를 보여준다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-001.png	keep			Transformer 블록이 residual stream을 읽고 attention/MLP 결과를 다시 더해 쓰는 전체 아키텍처 도식.	A Mathematical Framework for Transformer Circuits High-Level Architecture: token embedding, residual blocks, attention layer, MLP layer, and token unembedding.	토큰 임베딩에서 여러 residual block을 거쳐 unembedding으로 가는 블록 다이어그램이다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-009.png	keep			QK 회로와 OV 회로를 토큰에서 어텐션 헤드와 logits까지 이어지는 계산 경로로 나눠 보여주는 도식.	A Mathematical Framework for Transformer Circuits: QK circuit traces query/key vectors to an attention head; OV circuit traces value vectors through to logits.	토큰, query/key/value, attention head, logits 사이를 색상 화살표와 경로로 연결한다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-010.png	keep			1-layer 모델의 attention head가 source-destination-out 토큰 조합에서 복사 행동을 강하게 보이는 예시 표.	A Mathematical Framework for Transformer Circuits Copying / Primitive In-Context Learning: OV and QK entries reveal skip-trigram copying examples.	여러 source token 행과 destination/out token 열을 가진 표이며 값 강도가 색으로 강조된다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-020.png	keep			Harry Potter 문단에서 induction head 1:8의 attention pattern과 다음 토큰 logit 기여를 함께 보여주는 예시.	A Mathematical Framework for Transformer Circuits: examples where induction heads help predict tokens in the first paragraph of Harry Potter.	텍스트 토큰 위에 빨강/파랑 강조점과 attention/logit 효과 표기가 겹쳐진 분석 그림이다.	yes	yes
local:transformer-circuits.pub/2022/in-context-learning-and-induction-heads/images/img-001.png	keep			반복 랜덤 시퀀스에서 [A][B]...[A]가 주어질 때 [B] 가능성을 높이는 induction head 동작을 설명하는 도식.	In-context Learning and Induction Heads Key Concepts: induction heads increase likelihood of B given A B ... A on repeated random sequences.	반복 토큰 구간과 이전 위치를 참조하는 화살표가 induction head의 prefix matching/copying 흐름을 보여준다.	yes	yes
local:transformer-circuits.pub/2022/in-context-learning-and-induction-heads/images/img-003.png	keep			학습 초반 25-50억 토큰 구간에서 in-context learning이 급격히 형성되는 phase change 그래프.	In-context Learning and Induction Heads: in-context learning develops abruptly during a narrow early training window, then remains roughly constant.	세 모델의 손실 차이 곡선이 특정 학습 구간에서 계단처럼 상승하는 선 그래프다.	yes	yes
local:transformer-circuits.pub/2022/in-context-learning-and-induction-heads/images/img-009.png	keep			Harry Potter 예시에서 phase change 동안 반복 토큰 예측은 좋아지고 충돌 토큰 예측은 나빠지는 per-token loss 궤적.	In-context Learning and Induction Heads: per-token loss trajectories for two Harry Potter tokens, one improving and one worsening during phase change.	빨강/파랑 두 토큰의 loss 변화가 학습 진행 축 위에 나뉘어 표시된 선 그래프다.	yes	yes
local:transformer-circuits.pub/2022/in-context-learning-and-induction-heads/images/img-017.png	keep			attention-only 모델에서 induction head가 모델 깊이의 마지막 layer 쪽에 형성되는 위치 분포를 보여주는 산점도.	In-context Learning and Induction Heads: each point is a head, colored by layer, with y-axis as prefix matching score.	여러 작은 패널의 산점도에서 head 점들이 layer/depth 축과 prefix matching score 축에 배치되어 있다.	yes	yes
local:transformer-circuits.pub/2022/solu/images/img-001.png	keep			비특권 basis와 privileged basis를 대비해 MLP activation의 basis가 왜 해석 가능성에 중요한지 설명하는 도식.	Softmax Linear Units 3.2: non-privileged representations can rotate freely, while coordinate-wise nonlinearities create a privileged basis.	두 벡터 공간 그림과 설명 텍스트가 basis 회전 가능성과 basis 고정을 대비한다.	yes	yes
local:transformer-circuits.pub/2022/solu/images/img-002.png	keep			Polysemanticity와 superposition hypothesis를 나란히 놓고 feature가 neuron basis에 정렬되지 않는 이유를 설명하는 도식.	Softmax Linear Units 3.3 / superposition context: most features may not align with neurons when models embed more features than neurons.	좌우 두 패널에 벡터 화살표와 주황색 기준선, polysemanticity/superposition 설명 문장이 배치되어 있다.	yes	yes
local:transformer-circuits.pub/2022/solu/images/img-005.png	keep			SoLU 모델과 baseline 모델의 loss 및 model-size-equivalent 성능 차이를 모델 크기별로 비교한 학습 곡선.	Softmax Linear Units Figure 1: loss curves for baseline and SoLU models from 10M to 50B parameters, plus model-size-equivalent performance.	위아래 두 그래프에 여러 색의 학습 곡선과 baseline/SoLU 비교선이 겹쳐 있다.	yes	yes
local:transformer-circuits.pub/2022/toy_model/images/img-003.png	duplicate	local:transformer-circuits.pub/2022/solu/images/img-002.png	exact duplicate asset		Toy Models of Superposition: this image repeats the same polysemanticity/superposition diagram also kept from the SoLU article.	확인한 SHA-256과 크기가 canonical 이미지와 완전히 같아 별도 강의 이미지로는 제외한다.	yes	yes
data:0281cb151bffa0e4	drop		inline map/control artifact		Anthropic AWS Summit event page: embedded Google Maps/control data URI around the event location UI, not a reusable lecture concept image.	18x18 SVG 모서리/지도 UI 조각으로 렌더링 가능한 설명 이미지가 아니며 강의용 개념 전달 가치가 없다.	yes	yes
local:transformer-circuits.pub/2021/exercises/images/img-002.png	keep			두 번째 어텐션 헤드가 이전 헤드가 쓴 차원과 손대지 않은 차원을 함께 읽어 토큰 정보를 복사하는 행렬 예시.	Transformer Circuit Exercises Exercise 1(b): W_V^2 has one 1 in a column corresponding to W_O^1 and three 1s in untouched columns.	큰 행렬 격자 안에 주황색 세로/가로 블록이 겹쳐 있어 복사되는 차원 위치를 보여준다.	yes	yes
local:transformer-circuits.pub/2021/exercises/images/img-003.png	keep			W_out과 W_V를 곱한 W_net 행렬이 어텐션 헤드의 정보 이동 연산을 어떻게 요약하는지 보여주는 풀이 도식.	Transformer Circuit Exercises Exercise 1(c): expand W_net^1 and W_net^2; the matrices describe the full operation of an attention head moving residual-stream information.	두 개의 희소 행렬과 주황색 대각/블록 패턴이 나란히 배치된 수식형 그림이다.	yes	yes
local:transformer-circuits.pub/2021/exercises/images/img-004.png	keep			두 토큰 복사와 한 토큰 복사를 W_net 합성식으로 비교해 virtual attention head 구성을 연습하는 도식.	Transformer Circuit Exercises Exercise 1(d): compare two-token copy W_net^2 W_net^1 with one-token copy W_net^2 Id plus Id W_net^1.	여러 행렬 격자와 수식이 배치되어 행렬 합성과 잔차 경로의 차이를 보여준다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-002.png	keep			residual stream이 각 layer의 결과가 더해지는 선형 통신 채널로 작동한다는 개념을 설명하는 도식.	A Mathematical Framework for Transformer Circuits: each layer adds results into the residual stream, which acts as a communication channel.	residual stream이라는 세로 텍스트와 여러 블록이 선으로 연결된 단순한 네트워크 구조 그림이다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-003.png	keep			선형 residual stream 때문에 멀리 떨어진 layer 사이에도 implicit virtual weight를 곱으로 볼 수 있음을 보여주는 도식.	A Mathematical Framework for Transformer Circuits: virtual weights directly connect pairs of layers by multiplying their interactions through the residual stream.	layer 블록 사이에 직접 연결되는 흐릿한 선과 곱셈 관계를 나타내는 회색 도식이다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-004.png	keep			residual stream bandwidth 압박 속에서 일부 head/MLP가 다른 layer가 쓴 차원을 지우는 memory management 역할을 할 수 있음을 보여주는 그림.	A Mathematical Framework for Transformer Circuits: some MLP neurons and attention heads may clear residual-stream dimensions written by other layers.	작은 블록 구조와 주황색 강조 영역이 residual stream의 읽기/쓰기와 지우기 흐름을 나타낸다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-005.png	keep			attention head가 한 토큰의 residual stream에서 정보를 읽고 다른 토큰의 residual stream에 쓰는 기본 동작을 설명하는 도식.	A Mathematical Framework for Transformer Circuits: attention heads move information by reading from one token and writing to another token.	두 토큰 위치 사이를 주황색/회색 화살표가 연결하고 value/output 경로가 함께 표시된다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-006.png	keep			1-layer attention-only transformer를 token embedding, attention layer, unembedding의 곱 구조로 나타낸 기본 아키텍처 그림.	A Mathematical Framework for Transformer Circuits: a one-layer attention-only transformer consists of token embedding, attention layer, and unembedding.	embedding, attention, unembedding 블록과 수식 주석이 한 줄 흐름으로 배치되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-007.png	keep			attention head 표현을 tensor notation으로 바꿔 transformer 계산을 세 항의 곱으로 쓰는 과정을 보여주는 수식 도식.	A Mathematical Framework for Transformer Circuits: represent the transformer as a product of three terms using tensor notation and the movement view of attention heads.	큰 수식과 작은 회색 설명 상자가 함께 배치되어 항별 의미를 해설한다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-008.png	keep			layer별 곱을 전개해 각 항을 end-to-end path로 해석하는 path expansion 핵심 아이디어를 보여주는 도식.	A Mathematical Framework for Transformer Circuits: expanding the product turns layer terms into a sum where each term corresponds to an end-to-end path.	곱셈식이 합 형태로 펼쳐지고 각 항 아래에 경로 설명 박스가 붙어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-011.png	keep			공백 없이 쪼개진 단어 토큰에서 copying head가 skip-trigram을 만들어내는 tokenizer 관련 예시 표.	A Mathematical Framework for Transformer Circuits: copying skip-trigrams appear for words split into two tokens when no leading space is present.	source, destination, out 토큰 열이 있는 표에 Ralph 같은 토큰 분할 예시가 정리되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-012.png	keep			1-layer copying head에서 관찰되는 primitive in-context learning 패턴들을 추상화해 정리한 표.	A Mathematical Framework for Transformer Circuits: copying behavior is summarized into abstract patterns that act like primitive in-context learning.	여러 행의 source/destination/out 패턴과 토큰 예시가 표 형태로 정리되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-013.png	keep			1-layer 모델의 positional attention head가 현재 토큰 또는 이전 토큰을 강하게 선호하는 attention pattern 예시.	A Mathematical Framework for Transformer Circuits: some one-layer attention heads are primarily positional, preferring the present token or previous token.	큰 attention heatmap에서 대각선과 직전 위치가 점/색으로 강조되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-014.png	keep			one-layer 모델이 skip-trigram을 OV와 QK의 factored form으로만 표현해 3-way interaction에 한계가 있음을 보여주는 예시 표.	A Mathematical Framework for Transformer Circuits: one-layer models represent skip-trigrams in a factored form split between OV and QK matrices.	토큰 조합 표가 두 영역으로 나뉘어 OV/QK가 각각 어떤 부분을 담당하는지 보여준다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-015.png	keep			copying matrix의 고유값 분해를 통해 attention head가 copying 성향을 갖는지 보는 분석 그래프.	A Mathematical Framework for Transformer Circuits: eigendecomposition expresses the matrix as eigenvectors and eigenvalues for detecting copying.	타원형 점/벡터들이 복소평면처럼 배치되고 고유값 분포가 강조되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-016.png	keep			고유값 기반 요약 통계로 12개 head 중 상당수가 copying head인지 집계한 히스토그램.	A Mathematical Framework for Transformer Circuits: a histogram summarizes how many attention heads are copying, suggesting 10 of 12 are significant.	세로 막대/점이 한쪽으로 몰린 작은 히스토그램과 head별 수치 표시가 보인다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-017.png	keep			2-layer attention-only transformer에서 logits 계산을 layer 곱의 path expansion으로 분해하는 수식 도식.	A Mathematical Framework for Transformer Circuits: ask how logits are computed by expanding a product where every term is a layer into a sum of paths.	여러 수식 블록과 작은 경로 그림이 좌우로 나뉘어 logits 계산 항을 설명한다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-018.png	keep			두 attention layer가 만드는 multilinear 함수를 6차원 tensor와 tensor product로 표현해야 하는 이유를 보여주는 수식 그림.	A Mathematical Framework for Transformer Circuits: expressing the two-layer function requires a six-dimensional tensor using tensor products on matrices.	수식 묶음과 tensor product 항들이 여러 줄로 정리된 흰 배경의 수식형 도식이다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-019.png	drop		errata-only bugged figure		A Mathematical Framework for Transformer Circuits: the source explicitly says this diagram has an error introduced by a bug in an underlying library.	원문이 버그로 잘못된 그림이라고 설명한 errata 이미지라 강의용 대표 자료에서는 제외한다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-021.png	keep			더 큰 모델의 induction head에서 key/query intensity를 토큰 기준으로 펼쳐 prefix matching을 설명하는 예시.	A Mathematical Framework for Transformer Circuits: QK circuits can be expanded in terms of tokens; key and query intensity show matching amount.	토큰 줄 위아래에 색 막대와 점이 겹쳐져 key/query 강도와 attention 흐름을 보여준다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-022.png	keep			QK와 OV 행렬의 copying/matching 성향을 고유값 trace 같은 요약 통계로 비교하는 분석 그래프.	A Mathematical Framework for Transformer Circuits: eigenvalue summary statistics are used as a working formalization for detecting copying or matching matrices.	축이 있는 산점도/분포 그림에 여러 head 점과 기준 영역이 표시되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-023.png	keep			2차 virtual attention head 항이 해당 모델에서 marginal effect가 작다는 V-composition 결과를 보여주는 비교 표.	A Mathematical Framework for Transformer Circuits: second-order virtual attention head terms have a small marginal effect in this model.	attention head 항별 점수/비중을 나열한 표와 작은 설명 영역이 함께 보인다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-024.png	keep			individual attention head term을 layer 1과 layer 2로 나누어 어느 layer head에 집중할지 보여주는 분해 표.	A Mathematical Framework for Transformer Circuits: individual attention head terms are subdivided into layer 1 and layer 2, suggesting focus on second-layer heads.	layer별 head 항목이 표 형태로 구분되어 있고 일부 값이 강조되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-025.png	keep			K-composition 계산에서 Frobenius norm 항을 어떤 순서로 곱해 근사했는지 설명하는 수식/계산 절차 도식.	A Mathematical Framework for Transformer Circuits: K-composition norms were computed with reordered matrix products for efficiency.	여러 행렬 곱 수식과 계산 순서를 설명하는 작은 표가 함께 배치되어 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-026.png	drop		errata-only correction comparison		A Mathematical Framework for Transformer Circuits: only one diagram was affected by the bug, and the original and corrected plot are shown for errata.	원본/수정본 비교용 errata 그래프라 핵심 개념 설명 이미지로는 우선순위가 낮아 제외한다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-027.png	keep			MLP layer가 residual stream을 읽어 activation을 계산하고 다시 residual stream에 투영해 더하는 구조를 설명하는 도식.	A Mathematical Framework for Transformer Circuits: an MLP computes activations from the residual stream, projects them back down, and adds them to the residual stream.	MLP 블록, activation 벡터, residual stream으로 돌아가는 화살표가 단순 회로처럼 그려져 있다.	yes	yes
local:transformer-circuits.pub/2021/framework/images/img-028.png	keep			MLP weights를 뉴런 간 연결 가중치처럼 시각화해 transformer MLP 해석을 CNN circuit 분석과 비교하는 예시.	A Mathematical Framework for Transformer Circuits: visualizing weights between neurons can help reverse engineer neural networks, analogous to CNN circuit work.	왼쪽에는 텍스트 설명과 작은 회로 그림, 오른쪽에는 컬러 이미지 패치/가중치 시각화가 배치되어 있다.	yes	yes
