key	kind	target	asset_path	preview	description	topic_hints	source_paths	source_urls	alt_texts	occurrences	width	height	download_error	decision	canonical_key	curation_reason	source_context	visual_note	reviewed	context_checked	asset_sha256	asset_width	asset_height	curated_description	curated_asset_path
data:0281cb151bffa0e4	data_uri	data:image	lecture-media/assets/data/8b9aae81d2ec.svg	lecture-media/assets/data/8b9aae81d2ec.svg	「Anthropic at AWS Summit Washington, D.C. 2026AnthropicatAWSSummitWashington,D.C.2026」 문서에 포함된 이미지.		www.anthropic.com/events/anthropic-at-aws-summit-dc-2026.md | www.anthropic.com/events/anthropic-at-aws-summit-la-2026.md | www.anthropic.com/events/anthropic-at-aws-summit-nyc-2026.md | www.anthropic.com/events/anthropic-at-aws-summit-toronto-2026.md | www.anthropic.com/events/anthropic-at-google-cloud-next-2026.md	https://www.anthropic.com/events/anthropic-at-aws-summit-dc-2026 | https://www.anthropic.com/events/anthropic-at-aws-summit-la-2026 | https://www.anthropic.com/events/anthropic-at-aws-summit-nyc-2026 | https://www.anthropic.com/events/anthropic-at-aws-summit-toronto-2026 | https://www.anthropic.com/events/anthropic-at-google-cloud-next-2026		5				drop		inline map/control artifact	Anthropic AWS Summit event page: embedded Google Maps/control data URI around the event location UI, not a reusable lecture concept image.	18x18 SVG 모서리/지도 UI 조각으로 렌더링 가능한 설명 이미지가 아니며 강의용 개념 전달 가치가 없다.	yes	yes	b3b8b79c1a54cbe4c15ac47aba314ff2678cbcafa485088ba7a74b21751bd2ca	0	18		
local:transformer-circuits.pub/2021/exercises/images/img-001.png	local_file	transformer-circuits.pub/2021/exercises/images/img-001.png	lecture-media/assets/local/74cfe1ca89b1-img-001.png	lecture-media/assets/local/74cfe1ca89b1-img-001.png	「Transformer Circuit Exercises」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/exercises/images/img-001.png | transformer-circuits.pub/2021/exercises/index.html.md	https://transformer-circuits.pub/2021/exercises/index.html		2	1056	456		keep			Transformer Circuit Exercises Exercise 1(a): head 1 copies dimensions 0-3 of its input to 8-11 in its output.	작은 행렬 격자 두 개에 주황색 블록과 화살표가 표시되어 값 복사 위치를 보여준다.	yes	yes	1dc280c1a50ab11c7ff496c573378e3eda83ed609b04d26f94b84de786f922c6	1056	456	어텐션 헤드가 입력 차원 0-3을 출력 차원 8-11로 복사하도록 W_V와 W_out 행렬을 채우는 연습 도식.	lecture-media/curated/assets/2d078e95e55a-74cfe1ca89b1-img-001.png
local:transformer-circuits.pub/2021/exercises/images/img-002.png	local_file	transformer-circuits.pub/2021/exercises/images/img-002.png	lecture-media/assets/local/5f19041afece-img-002.png	lecture-media/assets/local/5f19041afece-img-002.png	「Transformer Circuit Exercises」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/exercises/images/img-002.png | transformer-circuits.pub/2021/exercises/index.html.md	https://transformer-circuits.pub/2021/exercises/index.html		2	1056	455		keep			Transformer Circuit Exercises Exercise 1(b): W_V^2 has one 1 in a column corresponding to W_O^1 and three 1s in untouched columns.	큰 행렬 격자 안에 주황색 세로/가로 블록이 겹쳐 있어 복사되는 차원 위치를 보여준다.	yes	yes	d33bd1817643305a57fa0838375e4316ba30a2d55f2433c87b0dc3ab1bb643aa	1056	455	두 번째 어텐션 헤드가 이전 헤드가 쓴 차원과 손대지 않은 차원을 함께 읽어 토큰 정보를 복사하는 행렬 예시.	lecture-media/curated/assets/5407cdec2b8a-5f19041afece-img-002.png
local:transformer-circuits.pub/2021/exercises/images/img-003.png	local_file	transformer-circuits.pub/2021/exercises/images/img-003.png	lecture-media/assets/local/cf858f2f344e-img-003.png	lecture-media/assets/local/cf858f2f344e-img-003.png	「Transformer Circuit Exercises」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/exercises/images/img-003.png | transformer-circuits.pub/2021/exercises/index.html.md	https://transformer-circuits.pub/2021/exercises/index.html		2	1057	1154		keep			Transformer Circuit Exercises Exercise 1(c): expand W_net^1 and W_net^2; the matrices describe the full operation of an attention head moving residual-stream information.	두 개의 희소 행렬과 주황색 대각/블록 패턴이 나란히 배치된 수식형 그림이다.	yes	yes	12caa8d851d8d45ae3c8d369c6c4eea2425a39626e254c39384befdb7c91e593	1057	1154	W_out과 W_V를 곱한 W_net 행렬이 어텐션 헤드의 정보 이동 연산을 어떻게 요약하는지 보여주는 풀이 도식.	lecture-media/curated/assets/ad55328e190b-cf858f2f344e-img-003.png
local:transformer-circuits.pub/2021/exercises/images/img-004.png	local_file	transformer-circuits.pub/2021/exercises/images/img-004.png	lecture-media/assets/local/cf0958f4f679-img-004.png	lecture-media/assets/local/cf0958f4f679-img-004.png	「Transformer Circuit Exercises」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/exercises/images/img-004.png | transformer-circuits.pub/2021/exercises/index.html.md	https://transformer-circuits.pub/2021/exercises/index.html		2	1057	967		keep			Transformer Circuit Exercises Exercise 1(d): compare two-token copy W_net^2 W_net^1 with one-token copy W_net^2 Id plus Id W_net^1.	여러 행렬 격자와 수식이 배치되어 행렬 합성과 잔차 경로의 차이를 보여준다.	yes	yes	8c753e1cd6dbbfb7af41067a2106838097a86f549a003af16b41e123b2f9c43a	1057	967	두 토큰 복사와 한 토큰 복사를 W_net 합성식으로 비교해 virtual attention head 구성을 연습하는 도식.	lecture-media/curated/assets/1d8f3f34c56a-cf0958f4f679-img-004.png
local:transformer-circuits.pub/2021/framework/images/img-001.png	local_file	transformer-circuits.pub/2021/framework/images/img-001.png	lecture-media/assets/local/8ff677d45bf4-img-001.png	lecture-media/assets/local/8ff677d45bf4-img-001.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-001.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1408	668		keep			A Mathematical Framework for Transformer Circuits High-Level Architecture: token embedding, residual blocks, attention layer, MLP layer, and token unembedding.	토큰 임베딩에서 여러 residual block을 거쳐 unembedding으로 가는 블록 다이어그램이다.	yes	yes	e456f69a98b0b1c213f76431b60d186a1f00fd04f3408e2e15f29604c45e5f56	1408	668	Transformer 블록이 residual stream을 읽고 attention/MLP 결과를 다시 더해 쓰는 전체 아키텍처 도식.	lecture-media/curated/assets/dd7339b3a89f-8ff677d45bf4-img-001.png
local:transformer-circuits.pub/2021/framework/images/img-002.png	local_file	transformer-circuits.pub/2021/framework/images/img-002.png	lecture-media/assets/local/bbaf933bd694-img-002.png	lecture-media/assets/local/bbaf933bd694-img-002.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-002.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	169	161		keep			A Mathematical Framework for Transformer Circuits: each layer adds results into the residual stream, which acts as a communication channel.	residual stream이라는 세로 텍스트와 여러 블록이 선으로 연결된 단순한 네트워크 구조 그림이다.	yes	yes	d24f4927330340dbb4a772ecc240b5c6b65e0e5b1b126f7ed8944d2129707b26	169	161	residual stream이 각 layer의 결과가 더해지는 선형 통신 채널로 작동한다는 개념을 설명하는 도식.	lecture-media/curated/assets/91e65265f759-bbaf933bd694-img-002.png
local:transformer-circuits.pub/2021/framework/images/img-003.png	local_file	transformer-circuits.pub/2021/framework/images/img-003.png	lecture-media/assets/local/d7f9e871877c-img-003.png	lecture-media/assets/local/d7f9e871877c-img-003.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-003.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1236	742		keep			A Mathematical Framework for Transformer Circuits: virtual weights directly connect pairs of layers by multiplying their interactions through the residual stream.	layer 블록 사이에 직접 연결되는 흐릿한 선과 곱셈 관계를 나타내는 회색 도식이다.	yes	yes	0efa2e758171f4c88d5addc020fdc8bd531b82464e57c2e426440f75c207085d	1236	742	선형 residual stream 때문에 멀리 떨어진 layer 사이에도 implicit virtual weight를 곱으로 볼 수 있음을 보여주는 도식.	lecture-media/curated/assets/0ea2cf81da7b-d7f9e871877c-img-003.png
local:transformer-circuits.pub/2021/framework/images/img-004.png	local_file	transformer-circuits.pub/2021/framework/images/img-004.png	lecture-media/assets/local/42df3781fef2-img-004.png	lecture-media/assets/local/42df3781fef2-img-004.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-004.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1139	251		keep			A Mathematical Framework for Transformer Circuits: some MLP neurons and attention heads may clear residual-stream dimensions written by other layers.	작은 블록 구조와 주황색 강조 영역이 residual stream의 읽기/쓰기와 지우기 흐름을 나타낸다.	yes	yes	4a0c56d3ac43fdeae3ea034b1fa83596f9982c6c1d10109235a8b8c021919ff4	1139	251	residual stream bandwidth 압박 속에서 일부 head/MLP가 다른 layer가 쓴 차원을 지우는 memory management 역할을 할 수 있음을 보여주는 그림.	lecture-media/curated/assets/c4e64855595f-42df3781fef2-img-004.png
local:transformer-circuits.pub/2021/framework/images/img-005.png	local_file	transformer-circuits.pub/2021/framework/images/img-005.png	lecture-media/assets/local/fb1aef7007a7-img-005.png	lecture-media/assets/local/fb1aef7007a7-img-005.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-005.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1056	195		keep			A Mathematical Framework for Transformer Circuits: attention heads move information by reading from one token and writing to another token.	두 토큰 위치 사이를 주황색/회색 화살표가 연결하고 value/output 경로가 함께 표시된다.	yes	yes	c168e0de346b0b22b91acc8d08244c1b4c43d092ee4e08f38ff9bfc743441274	1056	195	attention head가 한 토큰의 residual stream에서 정보를 읽고 다른 토큰의 residual stream에 쓰는 기본 동작을 설명하는 도식.	lecture-media/curated/assets/9f308943cc6d-fb1aef7007a7-img-005.png
local:transformer-circuits.pub/2021/framework/images/img-006.png	local_file	transformer-circuits.pub/2021/framework/images/img-006.png	lecture-media/assets/local/78b6f199f89a-img-006.png	lecture-media/assets/local/78b6f199f89a-img-006.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-006.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1057	405		keep			A Mathematical Framework for Transformer Circuits: a one-layer attention-only transformer consists of token embedding, attention layer, and unembedding.	embedding, attention, unembedding 블록과 수식 주석이 한 줄 흐름으로 배치되어 있다.	yes	yes	3480ea9dbac47ad0a935163c87883eb8306cc54d07da2ac2d6bf25868df23df6	1057	405	1-layer attention-only transformer를 token embedding, attention layer, unembedding의 곱 구조로 나타낸 기본 아키텍처 그림.	lecture-media/curated/assets/b081738f2bcd-78b6f199f89a-img-006.png
local:transformer-circuits.pub/2021/framework/images/img-007.png	local_file	transformer-circuits.pub/2021/framework/images/img-007.png	lecture-media/assets/local/31534b5d0d63-img-007.png	lecture-media/assets/local/31534b5d0d63-img-007.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-007.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1057	576		keep			A Mathematical Framework for Transformer Circuits: represent the transformer as a product of three terms using tensor notation and the movement view of attention heads.	큰 수식과 작은 회색 설명 상자가 함께 배치되어 항별 의미를 해설한다.	yes	yes	7cda8313297b9ac1c3aad08917ffd37e90df349d1eabee7f1bc224673ac922bf	1057	576	attention head 표현을 tensor notation으로 바꿔 transformer 계산을 세 항의 곱으로 쓰는 과정을 보여주는 수식 도식.	lecture-media/curated/assets/fd903d005b7f-31534b5d0d63-img-007.png
local:transformer-circuits.pub/2021/framework/images/img-008.png	local_file	transformer-circuits.pub/2021/framework/images/img-008.png	lecture-media/assets/local/1bf81a20fb48-img-008.png	lecture-media/assets/local/1bf81a20fb48-img-008.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-008.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1057	276		keep			A Mathematical Framework for Transformer Circuits: expanding the product turns layer terms into a sum where each term corresponds to an end-to-end path.	곱셈식이 합 형태로 펼쳐지고 각 항 아래에 경로 설명 박스가 붙어 있다.	yes	yes	ea13a1514c5e376353ac6278ed2e964e955e492ffa3e256c8cfea790f90e3973	1057	276	layer별 곱을 전개해 각 항을 end-to-end path로 해석하는 path expansion 핵심 아이디어를 보여주는 도식.	lecture-media/curated/assets/d6f5b424b547-1bf81a20fb48-img-008.png
local:transformer-circuits.pub/2021/framework/images/img-009.png	local_file	transformer-circuits.pub/2021/framework/images/img-009.png	lecture-media/assets/local/604c169f16c0-img-009.png	lecture-media/assets/local/604c169f16c0-img-009.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-009.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1057	581		keep			A Mathematical Framework for Transformer Circuits: QK circuit traces query/key vectors to an attention head; OV circuit traces value vectors through to logits.	토큰, query/key/value, attention head, logits 사이를 색상 화살표와 경로로 연결한다.	yes	yes	477702ca6e2e840f7f27981ad3dfd03ccb20d956e64d824090d38c73f2603d1d	1057	581	QK 회로와 OV 회로를 토큰에서 어텐션 헤드와 logits까지 이어지는 계산 경로로 나눠 보여주는 도식.	lecture-media/curated/assets/06b27d5a4e39-604c169f16c0-img-009.png
local:transformer-circuits.pub/2021/framework/images/img-010.png	local_file	transformer-circuits.pub/2021/framework/images/img-010.png	lecture-media/assets/local/0f2b0b5055da-img-010.png	lecture-media/assets/local/0f2b0b5055da-img-010.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-010.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1056	511		keep			A Mathematical Framework for Transformer Circuits Copying / Primitive In-Context Learning: OV and QK entries reveal skip-trigram copying examples.	여러 source token 행과 destination/out token 열을 가진 표이며 값 강도가 색으로 강조된다.	yes	yes	da482dacf0767c1de10d3c09fecfd4b67fe3adaf9f20cfaacc92da835b93219a	1056	511	1-layer 모델의 attention head가 source-destination-out 토큰 조합에서 복사 행동을 강하게 보이는 예시 표.	lecture-media/curated/assets/4d1490750d1a-0f2b0b5055da-img-010.png
local:transformer-circuits.pub/2021/framework/images/img-011.png	local_file	transformer-circuits.pub/2021/framework/images/img-011.png	lecture-media/assets/local/12ba7888bf9c-img-011.png	lecture-media/assets/local/12ba7888bf9c-img-011.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-011.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1056	468		keep			A Mathematical Framework for Transformer Circuits: copying skip-trigrams appear for words split into two tokens when no leading space is present.	source, destination, out 토큰 열이 있는 표에 Ralph 같은 토큰 분할 예시가 정리되어 있다.	yes	yes	2abac4769367d08744fa704c8bdaf0263301c5ce916fc99283509f17ca2ab90e	1056	468	공백 없이 쪼개진 단어 토큰에서 copying head가 skip-trigram을 만들어내는 tokenizer 관련 예시 표.	lecture-media/curated/assets/4173bd71b824-12ba7888bf9c-img-011.png
local:transformer-circuits.pub/2021/framework/images/img-012.png	local_file	transformer-circuits.pub/2021/framework/images/img-012.png	lecture-media/assets/local/7155ffb81fcd-img-012.png	lecture-media/assets/local/7155ffb81fcd-img-012.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-012.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1077	249		keep			A Mathematical Framework for Transformer Circuits: copying behavior is summarized into abstract patterns that act like primitive in-context learning.	여러 행의 source/destination/out 패턴과 토큰 예시가 표 형태로 정리되어 있다.	yes	yes	b4abfd276b1c709d3d3ddd4d28c62b538937ab474a1ed4c6fcd9ef0a4f761ad0	1077	249	1-layer copying head에서 관찰되는 primitive in-context learning 패턴들을 추상화해 정리한 표.	lecture-media/curated/assets/57995b1ede4d-7155ffb81fcd-img-012.png
local:transformer-circuits.pub/2021/framework/images/img-013.png	local_file	transformer-circuits.pub/2021/framework/images/img-013.png	lecture-media/assets/local/3cd90c1549cc-img-013.png	lecture-media/assets/local/3cd90c1549cc-img-013.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-013.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1056	375		keep			A Mathematical Framework for Transformer Circuits: some one-layer attention heads are primarily positional, preferring the present token or previous token.	큰 attention heatmap에서 대각선과 직전 위치가 점/색으로 강조되어 있다.	yes	yes	592b00fb5a857ddc9aa05a2b1404c1855d2cfb2cfdf0548d73e7d59cf419383e	1056	375	1-layer 모델의 positional attention head가 현재 토큰 또는 이전 토큰을 강하게 선호하는 attention pattern 예시.	lecture-media/curated/assets/d667c639f93e-3cd90c1549cc-img-013.png
local:transformer-circuits.pub/2021/framework/images/img-014.png	local_file	transformer-circuits.pub/2021/framework/images/img-014.png	lecture-media/assets/local/edd69357facb-img-014.png	lecture-media/assets/local/edd69357facb-img-014.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-014.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1206	401		keep			A Mathematical Framework for Transformer Circuits: one-layer models represent skip-trigrams in a factored form split between OV and QK matrices.	토큰 조합 표가 두 영역으로 나뉘어 OV/QK가 각각 어떤 부분을 담당하는지 보여준다.	yes	yes	bf6a4911d71f6679ae1f624cc5c97a846326ed5f9524078fca806b4d7deb9825	1206	401	one-layer 모델이 skip-trigram을 OV와 QK의 factored form으로만 표현해 3-way interaction에 한계가 있음을 보여주는 예시 표.	lecture-media/curated/assets/4fcbd9a3b8eb-edd69357facb-img-014.png
local:transformer-circuits.pub/2021/framework/images/img-015.png	local_file	transformer-circuits.pub/2021/framework/images/img-015.png	lecture-media/assets/local/4ddc7113295d-img-015.png	lecture-media/assets/local/4ddc7113295d-img-015.png	「A Mathematical Framework for Transformer Circuits」 글에 포함된 해석가능성 도식/시각화.		transformer-circuits.pub/2021/framework/images/img-015.png | transformer-circuits.pub/2021/framework/index.html.md	https://transformer-circuits.pub/2021/framework/index.html		2	1519	518		keep			A Mathematical Framework for Transformer Circuits: eigendecomposition expresses the matrix as eigenvectors and eigenvalues for detecting copying.	타원형 점/벡터들이 복소평면처럼 배치되고 고유값 분포가 강조되어 있다.	yes	yes	483fec6198e387005ee0f0b6f0b1664a43231b126eb740b641c5039b0d99424b	1519	518	copying matrix의 고유값 분해를 통해 attention head가 copying 성향을 갖는지 보는 분석 그래프.	lecture-media/curated/assets/cd6723ed9160-4ddc7113295d-img-015.png
