id	status	decision	task	done_when	checkpoint	artifact	next	notes
36	done	keep	Continue startup and next remote media batch	The next candidate sheet batch starting at Claude for Startups frame-6 is visually inspected, source context checked, regenerated, and draft-check passes.	e532154	draft ok: raw=8175 keep=2902 duplicate=792 drop=4481 reviewed=1929; final blocker unreviewed_keep=1415 generic_keep=1415	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/6889473510b50328dbb70ae6/6a1da3af4de65246388bc2d9_frame-6.webp.	Reviewed startup media, Claude Code enterprise, Tag Claude in Slack workflows, customer logos, and customer product screenshots; kept 52 workflow/product screens and removed 8 interview/decorative/logo/field-photo assets.
37	done	keep	Continue Brand.ai and customer product media batch	The next candidate sheet batch starting at Brand.ai customer product screen is visually inspected, source context checked, regenerated, and draft-check passes.	d3dd280	draft ok: raw=8175 keep=2901 duplicate=792 drop=4482 reviewed=1989; final blocker unreviewed_keep=1355 generic_keep=1355	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/68baf05a5545910afe2f46a1_575b7e6fb3718f53228678846f4eed4b4e583858-1920x1143.png.	Reviewed Brand.ai, Sourcegraph, Steno, Headstart, Jumpcut, Lex, You.com, Bito, tl;dv, Local Falcon, Hume, Claude Code security/tutorial, Google Workspace research, Console, Enterprise, web search, mobile, directory, fine-tuning, and plugin visuals; kept 59 product/diagram/chart screens and removed 1 connector logo strip.
38	done	keep	Continue API and next product media batch	The next candidate sheet batch starting at token-saving API prompt caching image is visually inspected, source context checked, regenerated, and draft-check passes.	eb814d5	draft ok: raw=8175 keep=2862 duplicate=768 drop=4545 reviewed=2049; final blocker unreviewed_keep=1295 generic_keep=1295	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/68e95d966762a4d6d9643288_e82adfbb319b8970e1e7aefa2a284f0c201463b4-1920x1054.png.	Reviewed API token caching, Claude 2.1 long-context prompting charts, interactive app visuals, Claude Code tutorial screenshots, performance explanation, MCP diagram, customer logos, file creation, Agent Skills, productivity-platform search, Microsoft 365 Copilot, and article SVG thumbnails; kept 21 charts/screens/diagrams and removed 39 logo/decorative thumbnail assets.
39	done	keep	Continue article SVG and next media batch	The next candidate sheet batch starting at Workload Identity Federation article SVG is visually inspected, source context checked, regenerated, and draft-check passes.	7ef2366	draft ok: raw=8175 keep=2828 duplicate=748 drop=4599 reviewed=2109; final blocker unreviewed_keep=1235 generic_keep=1235	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6903d229a7aa26ac1b6e96c2_a62b6eb169818f14c35b7a192af269e283f8fa93-1000x1000.svg.	Reviewed Workload Identity Federation and related article SVG thumbnails, Claude for Chrome/Bedrock OG cards, Developer Platform context editing, object icons, and Claude artifact examples; kept 26 artifact/diagram screenshots and removed 34 decorative SVG/OG/icon thumbnails.
40	done	keep	Continue Claude artifact example media batch	The next candidate sheet batch starting at debate practice artifact is visually inspected, source context checked, regenerated, and draft-check passes.	d957c04	draft ok: raw=8175 keep=2792 duplicate=748 drop=4635 reviewed=2169; final blocker unreviewed_keep=1175 generic_keep=1175	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/690aa601be4bad32b10eff71_Screenshot%202025-11-04%20at%205.10.27%E2%80%AFPM%201%20(1).png.	Reviewed Claude artifact examples, connector directory logo cards, customer logo fragments, memory thumbnail, and frontend design-through-skills comparison images; kept 24 artifact/product/design comparison screens and removed 36 connector/customer logo or decorative thumbnail assets.
41	done	keep	Continue frontend design comparison media	The next candidate sheet batch starting at the SaaS landing page comparison image is visually inspected, source context checked, regenerated, and draft-check passes.	d6d1cc8	draft ok: raw=8175 keep=2763 duplicate=748 drop=4664 reviewed=2229; final blocker unreviewed_keep=1115 generic_keep=1115	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6913d5b728dcecc13bc1f790_c47f37ab.png.	Reviewed frontend design skill comparisons, MCP diagram, artifact examples, legal workflow screenshots, GitHub/artifact tutorials, connector logos, customer logo variants, decorative article icons, and report/photo thumbnails; kept 31 substantive UI/chart/document/diagram images and removed 29 logo or decorative assets.
42	done	keep	Continue Claude artifact tutorial media	The next candidate sheet batch starting at the Claude artifacts learning and education example is visually inspected, source context checked, regenerated, and draft-check passes.	30447de	draft ok: raw=8175 keep=2738 duplicate=750 drop=4687 reviewed=2289; final blocker unreviewed_keep=1055 generic_keep=1055	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/69407ec1758f3591b902d4ba_AD_4nXfrUiI8PoKzmO_n4XQ_ERYtuWQmkUX1XZZDudiicPUZ8DDt5tVpmr5RROY2ahrgASr4zOyWnjye0a2wp8kB2CTHDuLNUtak4bKrvDPJwOJw8F-r1DuMUoMU-2j2sEZlM8V4ak-8.png.	Reviewed artifact tutorial screens, connector setup screenshots, Sonnet/Opus tutorial examples, Skills/MCP diagrams, domain workflow screenshots, connector logos, customer logo fragments, course icons, and duplicate artifact examples; kept 35 substantive UI/chart/document/diagram images, marked 2 duplicates, and removed 23 logo/generic/decorative assets.
43	done	keep	Continue connector and product workflow media	The next candidate sheet batch starting at the Mercury connector logo is visually inspected, source context checked, regenerated, and draft-check passes.	870b257	draft ok: raw=8175 keep=2705 duplicate=750 drop=4720 reviewed=2349; final blocker unreviewed_keep=995 generic_keep=995	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/69725f86a86e37636164b38e_mercury-bordered.svg.	Reviewed Anthropic course icons, Building agents with Skills diagrams, interactive connector screenshots, Growth Marketing plugin screenshots, Claude in Excel and Agent SDK examples, Cowork plugin visuals, connector logos, partner logos, finance benchmarks, and learning/finance artifact screens; kept 27 substantive diagram/UI/chart images and removed 33 logo/icon/decorative assets.
44	done	keep	Continue Claude Cowork and finance media	The next candidate sheet batch starting at the Claude Cowork research preview screenshot is visually inspected, source context checked, regenerated, and draft-check passes.	760730a	draft ok: raw=8175 keep=2672 duplicate=750 drop=4753 reviewed=2409; final blocker unreviewed_keep=935 generic_keep=935	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6984d91363e8d0c7f3b9debe_Screenshot%202026-02-05%20at%209.53.16%E2%80%AFAM.png.	Reviewed Cowork preview workflows, Opus/finance screenshots, Figma and HubSpot customer stills, connector logos, product OG thumbnails, dynamic filtering charts, Claude Code skills tutorial screens, enterprise plugin screens, and AI Fluency/finance images; kept 27 substantive workflow/chart/tutorial images and removed 33 logo/video-still/decorative assets.
45	done	keep	Continue connector and enterprise plugin media	The next candidate sheet batch starting at the Campfire connector logo is visually inspected, source context checked, regenerated, and draft-check passes.	c480210	draft ok: raw=8175 keep=2640 duplicate=760 drop=4775 reviewed=2469; final blocker unreviewed_keep=875 generic_keep=875	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/699e5972fc47515643c22e6e_campfire.jpeg.	Reviewed connector and partner logos, skill-creator eval/benchmark visuals, Claude desktop mode screenshots, AI agent workflow pattern diagrams, model picker and interactive visualization screenshots, and education/nonprofit learning visuals; kept 28 substantive images, marked 10 near-duplicate learning artifact screenshots, and removed 22 logos/thumbnails.
46	done	keep	Continue long-context and education media	The next candidate sheet batch starting at the 1M context MRCR v2 chart is visually inspected, source context checked, regenerated, and draft-check passes.	26b01b9	draft ok: raw=8175 keep=2616 duplicate=760 drop=4799 reviewed=2529; final blocker unreviewed_keep=815 generic_keep=815	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/69b49c06e1c573f3ce50276b_image%20(3).png.	Reviewed 1M context performance chart, connector logos, Cowork/plugin and Dispatch screenshots, PM workflow diagrams, Asana UI, Harnessing Claude intelligence diagrams, Managed Agents, advisor strategy charts, multi-agent coordination diagrams, and Claude Code tool-design visuals; kept 36 substantive charts/diagrams/UI images and removed 24 logos/thumbnails/stills.
47	done	keep	Continue managed agents and tool design media	The next candidate sheet batch starting at the Claude Managed Agents asset-management thumbnail is visually inspected, source context checked, regenerated, and draft-check passes.	1c5effc	draft ok: raw=8175 keep=2598 duplicate=760 drop=4817 reviewed=2589; final blocker unreviewed_keep=755 generic_keep=755	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/69d92236c741ecea08cb2568_Claude-Asset-Management-TN.png.	Reviewed Managed Agents and Dispatch tutorials, Claude Code routines/session-management diagrams, Opus 4.7 guidance, Claude Design handoff screenshots, Built with Opus hackathon examples, Managed Agents memory/tool-search charts, Claude Code onboarding and Blender connector screenshots, and connector/course/customer thumbnails; kept 42 substantive UI/diagram/example images and removed 18 logo/video-thumbnail/course-thumbnail assets.
48	done	keep	Continue connector and creative analytics media	The next candidate sheet batch starting at the Motion Creative Analytics connector logo is visually inspected, source context checked, regenerated, and draft-check passes.	d3e7e7e	draft ok: raw=8175 keep=2546 duplicate=760 drop=4869 reviewed=2649; final blocker unreviewed_keep=695 generic_keep=695	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/69f14d709c191ff2bd4e336a_Motion.svg.	Reviewed connector-directory logos, Claude Cowork tutorial thumbnails/screens, Claude Code prompt-caching diagrams, Claude Security decorative thumbnails, everyday connector logos, Managed Agents Dreaming/session UI images, and Code with Claude recording stills; kept 8 substantive Cowork/prompt-caching/Managed-Agents visuals and removed 52 logo/decorative/conference-still assets.
49	done	keep	Continue Code with Claude and product media	The next candidate sheet batch starting at the Code with Claude managed-agents-production recording still is visually inspected, source context checked, regenerated, and draft-check passes.	f0ce5cc	draft ok: raw=8175 keep=2500 duplicate=760 drop=4915 reviewed=2709; final blocker unreviewed_keep=635 generic_keep=635	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/69fc9d284a8f0321408950f6_managed-agents-production.webp.	Reviewed Code with Claude recording stills, Cowork setup screenshots, Claude Code agent-view terminal screenshots, computer/browser-use benchmark charts, legal connector logos, Code w/ Claude recap photos, Opus 4.7 model-picker screenshot, Claude Code large-codebase diagrams, Managed Agents MCP tunnel/self-hosted sandbox diagrams, Cowork business workflow UI, AI Fluency concept cards, and Cognition story photos; kept 14 substantive UI/chart/diagram images and removed 46 conference/photo/logo/thumbnail assets.
50	done	keep	Continue Cognition story and product media	The next candidate sheet batch starting at the Cognition problem-solvers image is visually inspected, source context checked, regenerated, and draft-check passes.	9c9d7b8	draft ok: raw=8175 keep=2452 duplicate=760 drop=4963 reviewed=2769; final blocker unreviewed_keep=575 generic_keep=575	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6a0ca101c2f6cd237e4dba12_problem-solvers-800kb.jpg.	Reviewed Cognition/Replit problem-solvers thumbnails, Anthropic sales dashboard, HTML artifact examples for Claude Code, Presien/Genspark/Jamf/HubSpot/Twilio customer story media, Code with Claude SF/London recording stills, connector logos, LLM security defender-loop diagram, and Claude Code dynamic workflows screenshot; kept 12 substantive dashboard/HTML-artifact/security/dynamic-workflow images and removed 48 thumbnail/logo/conference/photo assets.
51	done	keep	Continue connector and dynamic workflow media	The next candidate sheet batch starting at the Strava connector logo is visually inspected, source context checked, regenerated, and draft-check passes.	15cf1f6	draft ok: raw=8175 keep=2421 duplicate=760 drop=4994 reviewed=2829; final blocker unreviewed_keep=515 generic_keep=515	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6a1baf5c8def5a8ce06c91fc_Strava%20Echelon%20Orange.svg.	Reviewed connector and partner logos, Claude Cowork best-practice screenshots, Legora thumbnail, Claude Code dynamic workflow diagrams and terminal screenshots, Claude Code skills guidance screenshots, self-service analytics diagrams, Lovable story stills, MCP observability dashboard, and Apple Foundation Models framework code examples; kept 29 substantive tutorial/product/diagram images and removed 31 logo/thumbnail/story-still assets.
52	done	keep	Continue Managed Agents and platform media	The next candidate sheet batch starting at the Claude Console scheduled deployments screenshot is visually inspected, source context checked, regenerated, and draft-check passes.	c1bcf05	draft ok: raw=8175 keep=2383 duplicate=760 drop=5032 reviewed=2889; final blocker unreviewed_keep=455 generic_keep=455	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6a2704ab5b6bc1de3bb952fc_Claude-Console-Scheduled-Deployments.png.	Reviewed Managed Agents scheduled deployment screenshot, Cursor story photos, Claude Platform course icon, agentic surfaces architecture diagrams/screens, Workload Identity Federation setup, connector and partner logos, Claude Design product image, Build Day event photos, Steering Claude Code diagrams, powered-by-Claude logo cards, Agent identity/@Claude workspace screenshots, Dropbox logo, and human-agent team examples; kept 22 substantive UI/diagram/product images and removed 38 logo/photo/event-thumbnail assets.
53	done	keep	Manually review the next 60 kept image candidates starting at the human-agent teams launch room flow image.	The next candidate sheet batch starting at the human-agent teams launch room flow image is visually inspected, source context checked, regenerated, and draft-check passes.	2e5bd34	draft ok: raw=8175 keep=2337 duplicate=760 drop=5078 reviewed=2949; final blocker unreviewed_keep=395 generic_keep=395	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://cdn.prod.website-files.com/68a44d4040f98a4adf2207b6/6a3bf2ac55e5efdefd1d06fb_LAUNCH%20ROOM.png.	Reviewed human-agent team launch room and delegation diagram, healthcare connector logo cards, Project Deal avatars/photos/object evidence, Anthropic Institute decorative topic thumbnails, Claude Corps partner photos/logos, Workbench button fragments, prompt sharing screens, Console usage/cost dashboards, Claude Code token management, Canvas LTI setup, shared chats, payment modal, and appearance settings; kept 14 substantive diagram/case-study/UI/dashboard/setup images and removed 46 logo/photo/decorative/support-fragment assets.
54	done	keep	Manually review the next 60 kept image candidates starting at the Claude Desktop Local MCP Servers custom extension settings screen.	The next candidate sheet batch starting at the Claude Desktop Local MCP Servers custom extension settings screen is visually inspected, source context checked, regenerated, and draft-check passes.	f600ad1	draft ok: raw=8175 keep=2319 duplicate=759 drop=5097 reviewed=3009; final blocker unreviewed_keep=335 generic_keep=335	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://downloads.intercomcdn.com/i/o/lupk8zyo/1681607607/ba6e379d2769d190f0970a0adaed/AD_4nXd4aZkqjJFpiXMPF28Pih7HmSJ9pPsnoWAfVgiLdFRFiTkO92YtXteIjvDHaPl7T0tjfpRTBOlyrMbQ_aciCNDgfIuEvV3szmKvt72x5O51DMSClXOYWk1JIRIzylwkj3joXqZcLw?expires=1782459900&signature=4bd30de5c9b3d417dcfeff6d50e1ad40e6d61fa55c2a245b764ef1d1fe7b4cd9&req=dSYvF89%2BmodfXvMW1HO4zWbPxEJ7MjQ7Hn9K2IaIG2LT35njniSBHiwXgRYd%0ArLXP2aWtc%2FJXx9HmG2Q%3D%0A.	Reviewed Local MCP/custom desktop extension settings, billing plan screenshots, Android permissions, Claude Code usage analytics, chat search/memory toggles, Xcode integration, Console feedback/privacy, project visibility/sharing, Slack onboarding and assistant screens, desktop extension allowlist, project chat management, Claude Code web diagrams, skills/network egress settings, Chrome permissions, Excel permissions, Compliance API, session security, Chrome connector setup, quick entry, account onboarding, Team/Enterprise analytics, Claude chat input, shared chats privacy, and billing form; kept 42 substantive feature/admin/permission/dashboard screens and removed 18 billing/account/support fragments.
55	done	keep	Manually review the next 60 kept image candidates starting at the Claude Console appearance color mode screen.	The next candidate sheet batch starting at the Claude Console appearance color mode screen is visually inspected, source context checked, regenerated, and draft-check passes.	187d78a	draft ok: raw=8175 keep=2310 duplicate=759 drop=5106 reviewed=3069; final blocker unreviewed_keep=275 generic_keep=275	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://downloads.intercomcdn.com/i/o/lupk8zyo/1922579101/ede30d38dca693c59f9c15d79e69/CleanShot+2026-01-08+at+15_45_20%402x.png.	Reviewed Console appearance, Console login/sidebar/workbench fragments, artifact sharing/publishing/embed, Console account deletion prompts, web search admin toggle, visual/interactive content cards, voice mode controls/settings, SSO/domain verification, account domain removal, public project controls, network egress, team feedback settings, plugins and skills management, Cowork scheduled tasks/projects/global instructions/Dispatch/computer use, spend limits, Microsoft 365 integration, usage analytics, Public Sector matrix, SSO/SCIM setup, MCP support link, and role-based permissions; kept 51 substantive feature/admin/visual/workflow screens and removed 9 account/support/button/duplicate fragments.
56	done	keep	Manually review the next 60 kept image candidates starting at the Enterprise role-based permissions SCIM group sync screen.	The next candidate sheet batch starting at the Enterprise role-based permissions SCIM group sync screen is visually inspected, source context checked, regenerated, and draft-check passes.	629c355	draft ok: raw=8175 keep=2297 duplicate=759 drop=5119 reviewed=3129; final blocker unreviewed_keep=215 generic_keep=215	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://downloads.intercomcdn.com/i/o/lupk8zyo/2260374677/5f9d8febb8ae25153a94d0b827b9/c8314b27-96c1-4743-ae8b-25e511181837.	Reviewed Enterprise RBAC/SCIM/JIT/SSO/group spend limit/admin permission screens, Claude Design setup/admin screens, Slack thread and usage analytics screenshots, Academy subagent/skills/hooks course screenshots, and Intercom support category icons; kept 47 substantive RBAC/admin/design/slack/analytics/course screenshots and removed 13 account-support, decorative pictogram, and support category icon assets.
57	done	keep	Manually review the next kept image candidates starting at the Claude Mobile apps support category icon.	The next candidate sheet batch starting at the Claude Mobile apps support category icon is visually inspected, source context checked, regenerated, and draft-check passes.	d301a7e	draft ok: raw=8175 keep=2277 duplicate=767 drop=5131 reviewed=3189; final blocker unreviewed_keep=155 generic_keep=155	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://intercom.help/anthropic-6f71807d7c3e/assets/svg/icon:other-devices-device-phone-mobile/F0F0EB.	Reviewed Intercom support category icons, Office agent architecture diagrams, Claude Tag identity/security/session/access-scope diagrams, MCP Apps design guideline examples, and Claude Code VS Code/agent-view/auto-fix/routines/usage screenshots; kept 40 substantive architecture/design/product visuals, marked 8 dark-light duplicates, and removed 12 support/decorative assets.
58	done	keep	Manually review the next kept image candidates starting at the Claude Code VS Code proposed edits diff screenshot.	The next candidate sheet batch starting at the Claude Code VS Code proposed edits diff screenshot is visually inspected, source context checked, regenerated, and draft-check passes.	2f7ec3a	draft ok: raw=8175 keep=2243 duplicate=770 drop=5162 reviewed=3249; final blocker unreviewed_keep=95 generic_keep=95	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://mintcdn.com/claude-code/FVYz38sRY-VuoGHA/images/vs-code-edits.png.	Reviewed Claude Code VS Code integration screenshots, fast/dynamic workflow screenshots, prompt caching and devcontainer diagrams, Agent SDK/permission/agentic-loop/data-flow/context/hook/session diagrams, artifact viewer, status line examples, subagents-vs-agent-teams diagram, hooks/channel/MCP diagrams, and Anthropic engineering/news SVGs; kept 26 substantive feature/architecture/data visuals, marked 3 theme duplicates, and removed 31 article hero/card/logo/formula/decorative fragments.
59	todo	n/a	Manually review the next kept image candidates starting at the Building a C compiler with a team of parallel Claudes article card SVG.	The next candidate sheet batch starting at the Building a C compiler with a team of parallel Claudes article card SVG is visually inspected, source context checked, regenerated, and draft-check passes.	-	-	Open regenerated lecture-media/curated/review-sheets/candidate-001.jpg and continue manual-review.tsv from remote:https://www-cdn.anthropic.com/images/4zrzovbb/website/44e93e074d53285f64ff717365b04c4a2164a445-1200x1200.svg.	Current final proof blocker after row58: unreviewed_keep=95 generic_keep=95.
